# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
7190	7206
7191	458
7191	2589
7191	3339
7191	4148
7191	5372
7191	6199
7191	6340
7191	6465
7191	7235
7191	7817
7192	5132
7196	2916
7196	4426
7196	4527
7196	6005
7196	6105
7196	6538
7196	7823
7196	7824
7196	7825
7196	7826
7197	1631
7197	2582
7197	3775
7197	6697
7198	94
7198	1113
7198	3411
7198	4564
7198	4950
7198	5021
7198	5585
7198	5800
7198	7820
7198	7821
7200	4810
7201	1769
7201	2093
7201	3081
7201	5595
7201	6360
7201	6660
7201	7539
7201	7647
7201	7927
7201	8266
7202	207
7205	1121
7205	2024
7205	2573
7205	2898
7205	3842
7205	4326
7205	5140
7205	7048
7205	7520
7205	8226
7206	420
7206	508
7206	712
7206	887
7206	1656
7206	2416
7206	2609
7206	2631
7206	3474
7206	6566
7208	461
7208	1340
7208	1665
7208	1790
7208	1798
7208	1902
7208	4432
7208	7105
7208	7457
7208	7822
7211	285
7212	1255
7212	1499
7212	5082
7212	5575
7212	7827
7212	7828
7212	7829
7212	7830
7212	7831
7212	7832
7214	936
7214	3747
7214	5774
7214	6646
7214	7255
7214	7833
7214	7834
7214	7835
7214	7836
7214	7837
7228	2042
7228	3945
7228	5528
7228	5556
7228	5843
7228	7838
7228	7839
7228	7840
7228	7841
7230	160
7230	287
7230	314
7230	818
7230	1032
7230	1184
7230	1526
7230	2545
7230	3289
7230	4111
7230	4643
7230	4694
7230	4980
7230	5166
7230	5391
7230	6443
7230	6604
7230	7226
7230	7481
7230	7684
7230	7842
7230	7843
7230	7844
7230	7845
7230	7846
7230	7847
7230	7848
7230	7849
7233	839
7233	891
7233	979
7233	1431
7233	3213
7233	3542
7233	6170
7233	7514
7233	7852
7233	7853
7234	534
7234	1220
7234	3157
7234	5235
7234	5348
7234	6325
7234	7473
7234	7764
7234	7850
7234	7851
7235	1238
7235	1255
7235	1454
7235	2598
7235	4536
7235	4662
7235	5768
7235	6210
7235	6990
7235	7205
7237	653
7237	1853
7237	4359
7237	4472
7237	7713
7238	2707
7238	2781
7238	3988
7238	5588
7238	6188
7239	374
7239	1476
7239	3282
7239	4078
7239	5441
7239	5962
7239	7244
7239	7856
7239	7857
7239	7858
7241	876
7241	1480
7241	1648
7241	3869
7241	5462
7241	7265
7241	7635
7241	7859
7241	7860
7241	7861
7243	6352
7244	983
7244	1240
7244	3585
7244	3610
7244	4615
7244	4938
7244	5340
7244	5639
7244	6978
7244	7865
7245	1929
7245	2647
7245	3124
7245	5238
7245	5717
7245	6320
7245	7043
7245	7397
7245	7864
7247	1807
7247	1956
7247	2370
7247	2465
7247	7189
7247	7397
7247	7588
7247	7866
7247	7867
7247	7868
7248	25
7248	524
7248	954
7248	3440
7248	3774
7250	3506
7250	3643
7250	4792
7250	5216
7250	6026
7252	350
7252	891
7252	1185
7252	1655
7252	4454
7252	6103
7252	6817
7252	7870
7252	7871
7252	7872
7253	1164
7253	1250
7253	1664
7253	1852
7253	1866
7253	2330
7253	3757
7253	6555
7253	7503
7253	7869
7262	1057
7262	2366
7262	3162
7262	3249
7262	5732
7262	5754
7262	6600
7262	6615
7262	7708
7262	7874
7264	317
7264	3652
7264	5258
7264	5701
7264	6512
7264	6603
7264	7514
7264	7610
7264	7875
7264	7876
7268	2055
7268	2769
7268	5866
7268	5946
7268	6932
7268	7334
7268	7593
7268	7878
7268	7879
7268	7880
7273	302
7273	872
7273	2712
7273	3094
7273	3790
7273	6885
7273	7878
7273	7881
7273	7882
7273	7883
7274	1211
7274	2297
7274	4940
7274	6262
7274	6447
7274	7501
7274	7827
7274	7884
7274	7885
7275	271
7275	272
7275	391
7275	392
7275	816
7275	876
7275	1022
7275	1676
7275	3078
7279	391
7279	686
7279	876
7279	1806
7279	4316
7279	5375
7279	7121
7279	7133
7279	8090
7279	8291
7280	668
7280	1049
7280	2981
7280	4547
7280	6469
7280	6812
7280	7658
7280	8518
7280	8519
7285	565
7285	1237
7285	2031
7285	2138
7285	5477
7285	6800
7285	7517
7285	7886
7285	7887
7286	420
7286	1196
7286	2137
7286	2519
7286	4081
7286	6652
7286	7066
7286	7888
7286	7889
7288	3277
7292	609
7292	1063
7292	3172
7292	3890
7292	3891
7292	4541
7292	5921
7292	7890
7292	7891
7292	7892
7295	2693
7295	2745
7295	2845
7295	3109
7295	3115
7295	3149
7295	5703
7295	5757
7295	7231
7295	7894
7296	16
7296	554
7296	737
7296	2247
7296	2354
7296	2541
7296	3021
7296	4124
7296	5251
7296	7893
7305	1256
7305	1369
7305	2721
7305	2921
7305	3442
7305	5336
7305	5852
7305	5990
7305	6324
7305	7354
7307	5886
7309	367
7309	744
7309	2558
7309	4954
7309	6622
7309	7274
7309	7808
7309	7890
7309	7895
7309	7896
7310	1021
7310	1169
7310	2955
7310	3877
7310	4321
7310	5214
7310	5956
7310	7897
7310	7898
7310	7899
7313	1163
7314	9
7314	658
7314	700
7314	1220
7314	1328
7314	3259
7314	4682
7314	4785
7314	6964
7314	7349
7317	3475
7317	3869
7317	3937
7317	4290
7317	5082
7317	6154
7317	6419
7317	6510
7317	7904
7317	7905
7318	834
7318	1423
7318	1911
7318	2329
7318	3309
7318	3560
7318	5595
7318	7902
7318	7903
7319	811
7319	1520
7319	1538
7319	3084
7319	3562
7319	6078
7319	6528
7319	7526
7319	7900
7319	7901
7324	226
7326	123
7326	1786
7326	1809
7326	4276
7326	4277
7326	7537
7326	7625
7326	7892
7326	7908
7327	633
7327	762
7327	2247
7327	2525
7327	2734
7327	4589
7327	6700
7327	7397
7327	7906
7327	7907
7328	592
7328	1340
7328	1369
7328	3402
7328	3571
7328	7005
7328	7433
7328	7921
7328	7922
7329	305
7331	919
7332	461
7332	920
7332	1874
7332	2235
7332	2335
7332	2571
7332	2978
7332	3709
7332	7214
7332	7901
7334	979
7334	1224
7334	1270
7334	7805
7334	7909
7334	7910
7334	7911
7334	7912
7334	7913
7335	143
7335	403
7335	1383
7335	3000
7335	4248
7335	4605
7335	7387
7335	7612
7335	7914
7335	7915
7337	7881
7338	911
7338	1262
7338	1542
7338	1909
7338	2222
7338	2484
7338	7640
7338	7917
7338	7918
7338	7919
7340	36
7340	687
7340	1077
7340	1365
7340	1373
7340	1525
7340	2088
7340	2378
7340	7112
7340	7916
7341	960
7342	834
7342	1542
7342	2507
7342	2767
7342	3682
7342	3832
7342	5345
7342	5365
7342	6840
7342	7121
7343	612
7343	4583
7343	6047
7343	7920
7344	840
7344	1269
7344	1709
7344	3995
7344	4248
7344	5026
7344	5703
7344	5990
7344	6540
7344	7584
7345	36
7345	1098
7345	1813
7345	2017
7345	2255
7346	293
7346	437
7346	838
7346	1360
7346	2090
7346	2688
7346	3081
7346	4615
7346	5577
7346	6703
7349	469
7349	1446
7349	2031
7349	2103
7349	2238
7349	4888
7349	5998
7349	6770
7349	7923
7349	7924
7352	2222
7352	4148
7355	2114
7355	3234
7355	3740
7355	3785
7355	7148
7355	7225
7355	7328
7355	7716
7355	7927
7356	2003
7356	4168
7356	5010
7356	5204
7356	5428
7356	6354
7356	7866
7356	7919
7356	7925
7356	7926
7359	90
7359	205
7359	1538
7359	3447
7359	5822
7359	7201
7359	7790
7359	7928
7359	7929
7359	7930
7360	287
7360	461
7360	1700
7360	1929
7360	4906
7360	5595
7360	5780
7360	7340
7360	7931
7360	7932
7363	1053
7363	1478
7363	7115
7363	7962
7364	676
7364	1453
7364	1839
7364	2017
7364	2060
7364	3390
7364	7934
7364	7935
7364	7936
7364	7937
7366	265
7366	1426
7366	7963
7369	1578
7369	2324
7369	3480
7369	4151
7369	7844
7369	7938
7369	7939
7369	7940
7369	7941
7369	7942
7371	477
7371	2185
7371	4248
7371	5588
7371	6175
7371	6823
7371	7484
7371	7718
7371	7918
7371	7943
7375	2048
7375	2376
7375	5190
7375	7677
7375	7704
7377	223
7377	302
7377	325
7377	389
7377	400
7377	4287
7377	5119
7377	6118
7377	7620
7377	7644
7380	1605
7380	2423
7380	2844
7380	4251
7380	5994
7380	6249
7380	7812
7380	7942
7380	7944
7380	7945
7381	271
7381	391
7381	1022
7381	1676
7381	3078
7381	3352
7381	7946
7381	7947
7381	7948
7383	7949
7385	7964
7388	1240
7388	1265
7388	3075
7388	5620
7388	5982
7388	6725
7388	7680
7388	7950
7388	7951
7388	7952
7392	3208
7392	7312
7392	7953
7392	7954
7392	7955
7396	826
7396	4812
7396	4819
7396	5388
7396	5391
7396	7173
7396	7703
7396	7811
7396	7912
7396	7956
7398	714
7398	842
7398	2723
7398	2885
7398	5481
7398	6245
7398	7228
7398	7818
7398	7957
7398	7958
7399	3275
7402	57
7402	430
7402	1006
7402	3037
7402	3954
7402	5453
7402	5873
7402	6097
7402	7583
7402	7663
7406	808
7406	1650
7406	1998
7406	4043
7406	6292
7406	7036
7406	7951
7406	7959
7406	7960
7406	7961
7408	7803
7412	123
7412	690
7412	813
7412	1590
7412	3832
7412	4744
7412	5960
7412	7043
7412	7826
7412	7966
7413	658
7413	955
7413	1910
7413	1940
7413	3197
7413	3292
7413	7106
7413	7756
7413	7965
7415	47
7415	278
7415	688
7415	821
7415	841
7415	1364
7415	1676
7415	1777
7415	3078
7415	3352
7417	1365
7417	4381
7417	6168
7417	6725
7417	7164
7421	113
7425	1319
7425	1776
7425	2099
7425	2100
7425	2546
7425	5000
7425	5822
7425	6360
7425	7736
7425	7969
7430	1257
7430	3864
7430	4001
7430	5781
7430	6367
7430	6559
7430	6860
7430	7603
7430	7972
7430	7973
7431	1164
7431	2362
7431	2735
7431	3509
7431	4692
7431	5390
7431	5800
7431	6291
7431	7970
7431	7971
7436	123
7436	244
7436	2138
7436	2297
7436	2786
7436	3840
7436	4773
7436	6013
7436	6675
7436	7974
7438	7983
7441	166
7441	1220
7441	3429
7441	4115
7441	7140
7441	7975
7441	7976
7441	7977
7441	7978
7441	7979
7442	808
7442	8445
7444	930
7444	1441
7444	1840
7444	3349
7444	3690
7444	6538
7444	7289
7444	7817
7444	7984
7444	7985
7447	3617
7447	4396
7447	6022
7447	6197
7447	6874
7447	7986
7447	7987
7447	7988
7447	7989
7447	7990
7448	1504
7448	1910
7448	2323
7448	2393
7448	2964
7448	3172
7448	4567
7448	7050
7448	7287
7448	7995
7454	4888
7455	802
7455	2862
7455	3168
7455	4810
7455	5199
7455	5623
7455	5754
7455	7421
7455	7979
7455	7991
7457	317
7457	1935
7457	2093
7457	3835
7457	5460
7457	6042
7457	6660
7457	7992
7457	7993
7457	7994
7460	1424
7460	1970
7460	2286
7460	2559
7460	2708
7460	5323
7460	5471
7460	7998
7460	7999
7460	8000
7462	338
7464	1476
7464	1592
7464	2222
7464	2288
7464	5103
7464	5490
7464	6874
7464	8001
7464	8002
7464	8003
7466	111
7466	193
7466	288
7466	314
7466	548
7466	919
7466	5356
7466	5983
7466	7863
7468	271
7468	274
7468	1212
7468	2490
7468	4683
7468	5648
7468	6498
7468	8007
7468	8008
7470	497
7470	1733
7470	3014
7470	3235
7470	3718
7470	4102
7470	7035
7470	8004
7470	8005
7470	8006
7475	632
7475	2754
7475	4850
7476	5632
7482	710
7482	764
7482	1608
7482	2900
7482	3067
7482	5295
7482	6692
7482	8011
7482	8012
7482	8013
7483	405
7483	2203
7483	2897
7483	2902
7483	3012
7483	4237
7483	5178
7483	7059
7483	8009
7483	8010
7493	64
7493	362
7493	549
7493	2203
7493	2284
7493	4237
7493	5178
7493	7556
7493	8009
7493	8014
7498	227
7498	271
7498	272
7498	274
7498	277
7498	278
7498	279
7498	1020
7498	1364
7498	1676
7499	3352
7501	2768
7501	6623
7509	2068
7509	2493
7509	2845
7509	4001
7509	4375
7509	4958
7509	5204
7509	7553
7509	7778
7510	6725
7512	1929
7514	660
7514	2736
7514	4168
7514	4608
7514	4740
7514	5557
7514	7576
7514	7925
7514	8015
7514	8016
7515	6419
7516	68
7516	95
7516	1441
7516	2529
7516	4899
7516	7697
7516	8359
7516	8756
7516	8757
7519	972
7519	3338
7519	4055
7519	4299
7519	5110
7519	7826
7519	8024
7519	8025
7519	8026
7519	8027
7520	1050
7520	1436
7520	2209
7520	2239
7520	2712
7520	5577
7520	5584
7520	6923
7520	8020
7520	8021
7521	867
7521	887
7521	3239
7521	3971
7521	4068
7521	5029
7521	5147
7521	5429
7521	7017
7521	8019
7523	891
7523	1724
7523	2074
7523	3377
7523	3803
7523	3808
7523	5141
7523	5953
7523	8022
7523	8023
7525	277
7525	278
7525	919
7525	944
7525	1364
7525	3358
7525	3808
7525	4720
7525	7324
7525	8028
7528	960
7528	1525
7528	1594
7528	2639
7528	4557
7528	4954
7528	5224
7528	6173
7528	6866
7528	7365
7529	1414
7529	1952
7529	2324
7529	2416
7529	3152
7529	3171
7529	4534
7529	5101
7529	5755
7529	6645
7531	2375
7533	361
7533	811
7533	1738
7533	1890
7533	2471
7533	5990
7533	6306
7533	8029
7533	8030
7533	8031
7535	2214
7535	8081
7535	8082
7539	462
7539	1158
7539	3968
7539	4372
7539	4770
7539	5779
7539	6627
7539	8032
7539	8033
7542	657
7542	864
7542	2604
7542	2896
7542	3745
7542	3988
7542	5591
7542	7761
7542	8038
7542	8039
7544	936
7544	1317
7544	3171
7544	5632
7544	6746
7544	7332
7544	7387
7544	7468
7544	8034
7544	8035
7545	8036
7546	2255
7546	3654
7546	6306
7546	7058
7546	8083
7546	8084
7546	8085
7548	459
7548	1750
7548	2922
7548	3319
7548	3446
7548	4579
7548	5288
7548	7047
7548	8037
7552	186
7552	730
7552	900
7552	2155
7552	2254
7552	3257
7552	5620
7552	6682
7552	6904
7552	8040
7553	277
7553	842
7553	876
7553	1022
7553	1364
7553	2817
7553	4290
7553	4649
7553	4985
7553	7121
7557	545
7557	576
7557	1128
7557	1351
7557	3340
7557	3580
7557	6979
7557	8041
7557	8042
7557	8043
7558	166
7558	983
7558	3434
7558	3458
7558	3676
7558	3711
7558	5068
7558	7555
7558	7981
7562	2917
7562	3242
7562	3485
7562	3498
7562	4111
7562	5179
7562	5796
7562	6453
7562	7225
7562	7573
7565	1219
7565	1660
7565	3015
7565	3833
7565	5383
7565	5538
7565	5609
7565	7244
7565	7852
7565	8044
7571	387
7578	8089
7581	810
7581	829
7581	1134
7581	2833
7581	3652
7581	4438
7581	5043
7581	8045
7581	8046
7581	8047
7582	900
7582	1542
7582	1672
7582	2366
7582	3543
7582	5340
7582	6286
7582	7457
7582	8048
7582	8049
7583	730
7583	1492
7583	1576
7583	3689
7583	7619
7583	8050
7583	8051
7583	8052
7584	2075
7584	2096
7584	2728
7584	3013
7584	3951
7584	4391
7584	4628
7584	4935
7584	5620
7584	5748
7585	443
7585	1363
7585	2332
7585	2884
7585	6072
7585	7197
7585	8043
7585	8054
7585	8055
7585	8056
7590	205
7590	2606
7590	3072
7590	3370
7590	4035
7590	7538
7590	7667
7590	7716
7590	8057
7590	8058
7592	43
7592	207
7592	737
7592	1002
7592	1854
7592	2006
7592	4030
7592	5983
7592	8060
7592	8061
7593	1105
7593	1803
7593	4270
7593	8063
7593	8064
7596	510
7596	570
7596	2306
7596	3614
7596	7074
7596	7336
7596	7713
7596	7786
7596	8059
7597	258
7597	1039
7597	1400
7597	1833
7597	3971
7597	6320
7597	6343
7597	7114
7597	8062
7599	304
7599	827
7599	1066
7599	1786
7599	1803
7599	3784
7599	4667
7599	5204
7599	6638
7599	8385
7600	270
7601	982
7601	1793
7601	1824
7601	2685
7601	4299
7601	5326
7601	8068
7601	8069
7601	8070
7603	21
7603	256
7603	827
7603	2284
7603	2311
7603	4299
7603	6379
7603	7192
7603	7601
7603	7619
7604	1911
7604	4130
7604	5627
7604	5707
7604	6021
7604	6791
7604	7045
7604	8065
7604	8066
7604	8067
7605	801
7605	1124
7605	1315
7605	1665
7605	3092
7605	4133
7605	4564
7605	5274
7605	8072
7605	8073
7606	1472
7609	325
7609	505
7609	876
7609	942
7609	3183
7609	4744
7609	5204
7609	7319
7609	7866
7610	54
7610	400
7610	688
7610	1903
7610	2644
7610	2785
7610	2884
7610	3574
7610	3655
7610	8071
7613	1185
7613	1352
7613	2708
7613	2888
7613	3518
7613	8074
7613	8075
7613	8076
7613	8077
7613	8078
7616	1891
7616	2861
7616	4140
7616	5008
7616	5597
7616	6215
7616	7068
7616	7952
7616	8080
7617	47
7617	186
7617	190
7617	230
7617	274
7617	1816
7617	5906
7617	7428
7617	7680
7620	485
7620	1534
7620	2009
7620	4357
7620	4589
7620	6262
7620	7556
7620	7760
7620	7866
7620	8086
7623	966
7623	1089
7623	1769
7623	2573
7623	2801
7623	3556
7623	5994
7623	6051
7623	8097
7624	34
7624	495
7624	718
7624	1256
7624	3689
7624	5591
7624	6713
7624	7743
7624	8087
7624	8088
7634	8090
7635	510
7635	1631
7635	2582
7635	2867
7635	3734
7635	3766
7635	5796
7635	6818
7635	8043
7635	8091
7636	660
7636	713
7636	1913
7636	2754
7636	3951
7636	8092
7636	8093
7636	8094
7636	8095
7640	221
7640	222
7640	275
7640	278
7640	842
7640	999
7640	1198
7640	3078
7640	6118
7640	8099
7641	1373
7641	1806
7641	2050
7641	2962
7641	3023
7641	3888
7641	6706
7641	7079
7641	7778
7641	8098
7643	3133
7643	3436
7643	8148
7643	8149
7644	31
7644	160
7644	277
7644	625
7644	802
7644	811
7644	1543
7644	4273
7644	5298
7644	5409
7644	6308
7644	6571
7644	6638
7644	6641
7644	6695
7644	7549
7648	1306
7648	1793
7648	3737
7648	3778
7648	4506
7648	7896
7648	8100
7648	8101
7648	8102
7648	8103
7649	1702
7649	1770
7649	2263
7649	2325
7649	4564
7650	955
7650	956
7650	8157
7652	1438
7652	3743
7652	4075
7652	4168
7652	4801
7652	4864
7652	5042
7652	5310
7652	6568
7652	7653
7654	1482
7654	2253
7654	2255
7654	2922
7654	4266
7654	6107
7654	6151
7654	6203
7654	7655
7654	7656
7655	76
7655	3273
7655	4299
7655	7262
7655	7798
7656	197
7656	2916
7656	2930
7656	4029
7656	4049
7656	6860
7656	7049
7656	8104
7656	8105
7657	1226
7660	1342
7660	2193
7660	2482
7660	3557
7660	3689
7660	4567
7660	5479
7660	8106
7660	8107
7660	8108
7661	167
7661	744
7661	1998
7661	3808
7661	5293
7661	5964
7661	7960
7661	8109
7661	8110
7661	8111
7665	265
7665	1558
7665	6115
7665	7826
7665	7834
7665	7864
7665	8119
7665	8120
7665	8121
7668	841
7668	911
7668	1543
7668	5201
7668	5766
7668	7051
7668	7597
7668	8048
7668	8122
7668	8123
7671	6800
7672	377
7672	2812
7673	1655
7673	7457
7673	7541
7673	7681
7673	8125
7675	33
7675	1352
7675	2148
7675	3181
7675	3190
7675	6322
7675	7008
7675	7406
7675	7927
7675	8126
7676	21
7676	80
7676	708
7676	2109
7676	2469
7676	2659
7676	3171
7676	8127
7676	8128
7677	554
7677	561
7677	1067
7677	2373
7677	2562
7677	3365
7677	7610
7677	8126
7677	8129
7677	8130
7680	1066
7680	1634
7680	1959
7680	3269
7680	4124
7680	4960
7680	6141
7680	6199
7680	7221
7680	8074
7684	840
7684	1313
7684	1559
7684	1952
7684	2332
7684	2558
7684	2748
7684	5585
7684	6608
7684	8131
7688	1770
7694	115
7694	186
7694	1436
7694	1987
7694	2457
7694	4167
7694	6008
7694	7793
7694	7995
7694	8079
7696	802
7696	1233
7696	2284
7696	2889
7696	3092
7696	3526
7696	4119
7696	4261
7696	7393
7697	1079
7697	1833
7697	2068
7697	2669
7697	3258
7697	5549
7697	5644
7697	7109
7697	8132
7698	2297
7698	3013
7698	4359
7698	6184
7698	6353
7698	7103
7698	7302
7698	8133
7698	8134
7700	67
7700	523
7700	899
7700	2458
7700	5163
7700	7402
7700	8000
7700	8138
7700	8139
7700	8140
7702	730
7702	929
7702	1441
7702	3131
7702	3854
7702	4809
7702	5013
7702	6027
7702	7195
7702	8141
7703	975
7703	1367
7703	3239
7703	4287
7703	4981
7703	5737
7703	7763
7703	8135
7703	8136
7703	8137
7704	212
7704	443
7704	1066
7704	1642
7704	1825
7704	2257
7704	2963
7704	2994
7704	7992
7704	8044
7710	133
7710	498
7710	983
7710	1428
7710	4161
7710	5732
7710	6027
7710	6064
7710	6730
7710	7034
7712	5204
7718	1050
7718	2183
7730	1775
7730	2897
7730	3268
7730	3745
7730	5099
7730	6710
7730	7383
7730	8443
7730	8444
7732	657
7732	779
7732	3474
7732	5285
7732	7044
7732	7471
7732	7994
7732	8142
7732	8143
7735	5639
7736	499
7736	877
7736	1369
7736	1684
7736	2176
7736	3558
7736	3843
7736	4100
7736	6286
7736	7056
7738	3824
7745	687
7745	874
7745	1614
7745	2148
7745	2601
7745	3675
7745	3877
7745	7195
7745	7342
7745	8145
7746	1285
7746	2039
7746	3181
7746	4270
7746	4277
7746	4747
7746	7668
7746	8113
7748	1220
7748	4325
7748	4921
7748	8146
7748	8147
7749	54
7749	486
7749	713
7749	2520
7749	5083
7749	7684
7749	8127
7749	8154
7749	8155
7749	8156
7750	521
7750	1441
7750	3277
7750	5417
7750	6420
7750	6480
7750	6903
7750	8093
7750	8182
7750	8183
7750	8184
7750	8185
7752	1457
7752	2981
7752	3639
7752	3808
7752	3864
7752	5843
7752	6023
7752	6611
7752	8150
7752	8151
7754	594
7754	823
7754	1630
7754	3683
7754	3864
7754	4785
7754	4882
7754	5310
7754	6706
7754	8153
7762	1057
7762	1769
7762	2896
7762	3713
7762	4075
7762	6140
7762	7427
7762	8158
7762	8159
7763	761
7767	1610
7767	1799
7767	1907
7767	3146
7767	6797
7768	2005
7768	3269
7768	3795
7768	4248
7768	5591
7768	6777
7768	7208
7768	7576
7768	8160
7769	1539
7769	2688
7769	3101
7769	5844
7772	95
7775	223
7775	226
7775	227
7775	229
7775	385
7775	386
7775	387
7775	389
7775	1020
7775	8099
7782	56
7782	432
7782	1139
7782	1884
7782	2297
7782	7431
7782	7664
7782	7704
7782	8165
7783	230
7783	541
7783	688
7783	821
7783	1221
7783	1364
7783	3003
7783	6837
7783	7263
7783	8164
7787	1847
7787	3557
7788	34
7788	205
7788	825
7788	2263
7788	2983
7788	5417
7788	5567
7788	8020
7788	8166
7788	8167
7792	11
7798	900
7801	31
7801	64
7801	657
7801	1026
7801	2845
7801	3370
7801	7475
7801	7597
7801	8168
7801	8169
7802	58
7802	443
7802	1363
7802	4507
7802	4730
7802	6315
7802	8130
7802	8170
7802	8171
7804	48
7804	2209
7804	4780
7804	4937
7804	5712
7804	6023
7804	6773
7804	7500
7804	7792
7804	8172
7805	1466
7805	1631
7805	2281
7805	4624
7805	4789
7805	5101
7805	5241
7805	5851
7805	6620
7809	872
7809	2389
7809	2726
7809	3320
7809	6651
7809	6819
7809	8094
7809	8175
7809	8176
7809	8177
7810	1251
7810	1265
7810	1932
7810	3613
7810	3649
7810	5546
7810	6669
7810	6936
7810	8173
7810	8174
7813	400
7813	1027
7813	1414
7813	1670
7813	1671
7813	2978
7813	3280
7813	3889
7813	8021
7813	8092
7814	226
7814	385
7814	386
7814	387
7814	388
7814	389
7814	862
7814	3305
7814	6628
7814	8099
7816	8178
7817	340
7818	47
7818	230
7818	278
7818	393
7818	541
7818	688
7818	999
7818	1364
7818	4213
7818	4759
7820	68
7820	690
7820	892
7820	1607
7820	2917
7820	4396
7820	4435
7820	7965
7820	8179
7820	8180
7821	363
7821	808
7821	1026
7821	1303
7821	4145
7821	6111
7821	6447
7821	6561
7821	8181
7822	657
7822	3685
7822	3956
7822	5844
7822	6607
7822	6653
7822	7133
7822	7180
7822	8186
7822	8187
7823	735
7823	839
7823	1089
7823	1499
7823	8190
7825	926
7825	1050
7825	3117
7825	4451
7825	4587
7825	6207
7825	8056
7825	8095
7825	8188
7825	8189
7828	686
7829	2495
7829	2575
7829	2672
7829	2749
7829	4355
7829	4498
7829	6747
7829	8104
7829	8188
7829	8193
7830	1036
7830	1478
7830	2396
7830	4669
7830	4783
7830	5429
7830	6929
7830	7761
7830	8191
7830	8192
7831	359
7831	387
7831	2257
7831	4876
7831	5957
7831	6707
7831	7253
7831	8093
7831	8194
7831	8195
7831	8196
7831	8197
7831	8198
7831	8199
7831	8200
7831	8201
7831	8202
7831	8203
7831	8204
7831	8205
7831	8206
7831	8207
7831	8208
7831	8209
7834	1773
7834	8249
7835	129
7835	244
7835	1926
7835	4498
7835	6249
7835	6622
7835	7332
7835	8219
7835	8220
7835	8221
7843	418
7843	1588
7843	3257
7843	4832
7843	4973
7843	6354
7843	6420
7843	8210
7843	8211
7843	8212
7847	1027
7847	2543
7847	3380
7847	3926
7847	4008
7847	7270
7847	7500
7847	7889
7847	8213
7847	8214
7850	264
7850	343
7850	1653
7850	2801
7850	5224
7850	7421
7850	8215
7850	8216
7850	8217
7850	8218
7852	354
7852	858
7852	975
7852	1677
7852	2900
7852	4048
7852	8222
7852	8223
7852	8224
7852	8225
7855	827
7855	1059
7855	8132
7855	8264
7856	548
7856	686
7856	1134
7856	2461
7856	2833
7856	3608
7856	7494
7856	8227
7856	8228
7858	7140
7860	62
7860	501
7860	852
7860	3356
7860	4478
7860	5251
7860	7550
7860	7983
7860	8229
7861	485
7861	2368
7861	2888
7861	3649
7861	3852
7861	5082
7861	5712
7861	8231
7861	8232
7861	8233
7862	959
7862	1211
7862	1250
7862	1987
7862	2456
7862	4408
7862	5644
7862	6169
7862	6297
7862	8230
7863	414
7863	955
7863	1364
7863	1454
7863	1598
7863	2247
7863	2830
7863	3757
7863	4029
7863	4587
7868	88
7868	686
7868	955
7868	1096
7868	3873
7868	4277
7868	5822
7868	5890
7868	7771
7868	7828
7875	207
7875	1431
7875	1677
7875	3338
7875	3357
7875	4081
7875	4271
7875	5595
7875	8153
7875	8235
7876	305
7876	392
7876	793
7876	876
7876	887
7876	1112
7876	4776
7876	4787
7876	5021
7876	8234
7877	919
7877	1340
7877	2776
7877	2806
7877	3518
7877	3872
7877	4990
7877	5660
7877	6224
7877	8236
7879	526
7880	43
7880	1197
7880	2055
7880	2274
7880	3319
7880	3401
7880	5101
7880	5866
7880	8237
7881	3793
7881	5867
7881	8561
7883	327
7883	450
7883	1391
7883	1433
7883	2989
7883	3205
7883	3700
7883	4549
7883	7275
7884	8238
7887	1120
7887	1472
7887	3836
7887	5011
7887	5544
7887	6028
7887	6936
7887	7332
7887	7739
7887	8240
7889	450
7889	1554
7889	1563
7889	1954
7889	3904
7889	6604
7889	6800
7889	7255
7889	7442
7889	8239
7892	8241
7893	6710
7894	1814
7899	2589
7900	8242
7903	255
7903	2389
7903	3644
7903	4763
7903	5595
7906	791
7906	826
7906	827
7906	1365
7906	2204
7906	4086
7906	4096
7906	4848
7906	5187
7906	7681
7909	3094
7911	170
7911	1197
7911	3319
7911	3835
7911	3847
7911	7191
7911	8192
7911	8246
7911	8247
7911	8248
7913	112
7913	835
7913	1918
7913	1983
7913	3521
7913	4960
7913	5204
7913	5930
7913	7979
7913	8243
7914	348
7914	1133
7914	1136
7914	1410
7914	2419
7914	3680
7914	3843
7914	6552
7914	8244
7914	8245
7915	97
7915	1613
7915	1672
7915	2856
7915	3442
7915	4199
7915	4675
7915	5443
7915	7584
7915	8097
7920	3635
7920	4561
7920	6298
7920	6514
7920	7055
7920	8090
7920	8250
7920	8251
7920	8252
7923	741
7923	2623
7923	2713
7923	4210
7923	4727
7923	6453
7923	8226
7923	8253
7923	8254
7923	8255
7924	8300
7927	268
7927	2174
7927	2175
7927	2672
7927	4167
7927	5546
7927	5887
7927	7810
7927	8256
7927	8257
7928	8260
7929	31
7929	223
7929	227
7929	229
7929	386
7929	705
7929	956
7929	1020
7929	1198
7929	3292
7930	7
7930	477
7930	619
7930	2389
7930	2937
7930	3065
7930	4504
7930	5823
7930	8258
7930	8259
7932	1302
7937	3142
7938	1467
7938	1852
